Win64
PlayerPath?
C:/Users/drago/Downloads/VR Beer Pong/VR Beer Pong.exe
SceneListBegin?
Assets/Scenes/New UI.unity
Assets/Scenes/SampleScene.unity
SceneListEnd?
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.JoinButton
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OvrAvatarBody
378473cd766bacf5d5af658c64010333 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
0c0d3eddccfa04ba0b09ec59e165e009 Assembly-CSharp.dll:.OVRCameraRig
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
a3b50dc349d79eb7ca589fdcb7e6bf96 Assembly-CSharp.dll:.ControllerManager
568d98745a7ac75a2fb41a03dd8a243d Assembly-CSharp.dll:.RemoveCup
105b78d23b2d5c3d23483d19b0850ba4 Assembly-CSharp.dll:.OVRGazePointer
ee064a1c4ba1f660af1c5b892fd2512c Assembly-CSharp.dll:.PlayerController
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
